task,arm,rep,model,source,requests,input_tokens,cache_read_tokens,cache_creation_tokens,output_tokens,total_tokens,estimated_cost_usd,flow_path
local1,baseline,0,claude-haiku-4-5-20251001,flow,1,530,0,0,15,545,0.000605,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local1_baseline_rep0.flow
local1,baseline,0,claude-opus-4-8,flow,1,2973,15023,2079,617,20692,0.0585915,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local1_baseline_rep0.flow
local1,baseline,1,claude-haiku-4-5-20251001,flow,1,530,0,0,15,545,0.000605,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local1_baseline_rep1.flow
local1,baseline,1,claude-opus-4-8,flow,1,2973,15023,2079,900,20975,0.0656665,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local1_baseline_rep1.flow
local1,lemoncrow,0,claude-opus-4-8,flow,1,3037,4184,3242,302,10765,0.057247,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local1_lemoncrow_rep0.flow
local1,lemoncrow,1,claude-opus-4-8,flow,1,3037,7426,0,305,10768,0.026523,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local1_lemoncrow_rep1.flow
local1,baseline,2,claude-haiku-4-5-20251001,flow,1,530,0,0,14,544,0.0006,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local1_baseline_rep2.flow
local1,baseline,2,claude-opus-4-8,flow,1,2973,15023,2079,815,20890,0.0635415,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local1_baseline_rep2.flow
local1,baseline,3,claude-haiku-4-5-20251001,flow,1,530,0,0,16,546,0.00061,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local1_baseline_rep3.flow
local1,baseline,3,claude-opus-4-8,flow,1,2973,15023,2079,763,20838,0.0622415,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local1_baseline_rep3.flow
local1,lemoncrow,2,claude-opus-4-8,flow,1,3305,7426,0,337,11068,0.028663,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local1_lemoncrow_rep2.flow
local1,lemoncrow,3,claude-opus-4-8,flow,1,3037,7426,0,354,10817,0.027748,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local1_lemoncrow_rep3.flow
local1,baseline,4,claude-haiku-4-5-20251001,flow,1,530,0,0,15,545,0.000605,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local1_baseline_rep4.flow
local1,baseline,4,claude-opus-4-8,flow,1,2973,15023,2079,720,20795,0.0611665,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local1_baseline_rep4.flow
local2,baseline,0,claude-haiku-4-5-20251001,flow,1,523,0,0,14,537,0.000593,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local2_baseline_rep0.flow
local2,baseline,0,claude-opus-4-8,flow,1,2973,15023,2072,1326,21394,0.0762465,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local2_baseline_rep0.flow
local1,lemoncrow,4,claude-opus-4-8,flow,1,3521,7426,0,296,11243,0.028718,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local1_lemoncrow_rep4.flow
local2,lemoncrow,0,claude-opus-4-8,flow,1,3521,7208,211,678,11618,0.040269,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local2_lemoncrow_rep0.flow
local2,baseline,1,claude-haiku-4-5-20251001,flow,1,523,0,0,14,537,0.000593,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local2_baseline_rep1.flow
local2,baseline,1,claude-opus-4-8,flow,1,2973,15023,2072,1389,21457,0.0778215,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local2_baseline_rep1.flow
local2,baseline,2,claude-haiku-4-5-20251001,flow,1,523,0,0,14,537,0.000593,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local2_baseline_rep2.flow
local2,baseline,2,claude-opus-4-8,flow,1,2973,15023,2072,1127,21195,0.0712715,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local2_baseline_rep2.flow
local2,lemoncrow,1,claude-opus-4-8,flow,1,3037,7419,0,369,10825,0.0281195,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local2_lemoncrow_rep1.flow
local2,lemoncrow,2,claude-opus-4-8,flow,1,3521,7419,0,362,11302,0.0303645,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local2_lemoncrow_rep2.flow
local2,baseline,3,claude-haiku-4-5-20251001,flow,1,523,0,0,14,537,0.000593,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local2_baseline_rep3.flow
local2,baseline,3,claude-opus-4-8,flow,1,2973,15023,2072,1478,21546,0.0800465,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local2_baseline_rep3.flow
local2,baseline,4,claude-haiku-4-5-20251001,flow,1,523,0,0,14,537,0.000593,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local2_baseline_rep4.flow
local2,baseline,4,claude-opus-4-8,flow,1,2973,15023,2072,1179,21247,0.0725715,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local2_baseline_rep4.flow
local2,lemoncrow,3,claude-opus-4-8,flow,1,3382,7419,0,478,11279,0.0325695,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local2_lemoncrow_rep3.flow
local2,lemoncrow,4,claude-opus-4-8,flow,1,3037,7419,0,434,10890,0.0297445,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local2_lemoncrow_rep4.flow
local3,baseline,3,claude-haiku-4-5-20251001,flow,1,525,0,0,13,538,0.00059,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local3_baseline_rep3.flow
local3,baseline,3,claude-opus-4-8,flow,1,2973,15023,2076,745,20817,0.0617615,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local3_baseline_rep3.flow
local4,baseline,0,claude-haiku-4-5-20251001,flow,1,533,0,0,16,549,0.000613,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local4_baseline_rep0.flow
local4,baseline,0,claude-opus-4-8,flow,1,2973,15023,2083,1640,21719,0.0842065,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local4_baseline_rep0.flow
local4,baseline,1,claude-haiku-4-5-20251001,flow,1,533,0,0,16,549,0.000613,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local4_baseline_rep1.flow
local4,baseline,1,claude-opus-4-8,flow,1,2973,15023,2083,1510,21589,0.0809565,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local4_baseline_rep1.flow
local4,lemoncrow,0,claude-opus-4-8,flow,1,3210,7208,222,527,11167,0.035049,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local4_lemoncrow_rep0.flow
local4,lemoncrow,1,claude-opus-4-8,flow,1,3521,7430,0,490,11441,0.03357,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local4_lemoncrow_rep1.flow
local4,baseline,2,claude-haiku-4-5-20251001,flow,1,533,0,0,16,549,0.000613,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local4_baseline_rep2.flow
local4,baseline,2,claude-opus-4-8,flow,1,2973,15023,2083,1265,21344,0.0748315,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local4_baseline_rep2.flow
local4,baseline,3,claude-haiku-4-5-20251001,flow,1,533,0,0,16,549,0.000613,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local4_baseline_rep3.flow
local4,baseline,3,claude-opus-4-8,flow,1,2973,15023,2083,1231,21310,0.0739815,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local4_baseline_rep3.flow
local4,lemoncrow,2,claude-opus-4-8,flow,1,3037,7430,0,447,10914,0.030075,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local4_lemoncrow_rep2.flow
local4,lemoncrow,3,claude-opus-4-8,flow,1,3037,7430,0,393,10860,0.028725,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local4_lemoncrow_rep3.flow
local4,baseline,4,claude-haiku-4-5-20251001,flow,1,533,0,0,16,549,0.000613,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local4_baseline_rep4.flow
local4,baseline,4,claude-opus-4-8,flow,1,2973,15023,2083,1204,21283,0.0733065,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local4_baseline_rep4.flow
local5,baseline,0,claude-haiku-4-5-20251001,flow,1,526,0,0,13,539,0.000591,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local5_baseline_rep0.flow
local5,baseline,0,claude-opus-4-8,flow,1,2973,15023,2080,943,21019,0.0667515,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local5_baseline_rep0.flow
local4,lemoncrow,4,claude-opus-4-8,flow,1,3477,7430,0,421,11328,0.031625,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local4_lemoncrow_rep4.flow
local5,lemoncrow,0,claude-opus-4-8,flow,1,3521,7208,219,250,11198,0.029649,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local5_lemoncrow_rep0.flow
local5,baseline,1,claude-haiku-4-5-20251001,flow,1,526,0,0,14,540,0.000596,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local5_baseline_rep1.flow
local5,baseline,1,claude-opus-4-8,flow,1,2973,15023,2080,1016,21092,0.0685765,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local5_baseline_rep1.flow
local5,baseline,2,claude-haiku-4-5-20251001,flow,1,526,0,0,13,539,0.000591,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local5_baseline_rep2.flow
local5,baseline,2,claude-opus-4-8,flow,1,2973,15023,2080,1049,21125,0.0694015,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local5_baseline_rep2.flow
local5,lemoncrow,2,claude-opus-4-8,flow,1,3521,7427,0,184,11132,0.0259185,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local5_lemoncrow_rep2.flow
local5,lemoncrow,1,claude-opus-4-8,flow,1,3521,7427,0,266,11214,0.0279685,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local5_lemoncrow_rep1.flow
local5,baseline,3,claude-haiku-4-5-20251001,flow,1,526,0,0,14,540,0.000596,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local5_baseline_rep3.flow
local5,baseline,3,claude-opus-4-8,flow,1,2973,15023,2080,949,21025,0.0669015,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local5_baseline_rep3.flow
local5,baseline,4,claude-haiku-4-5-20251001,flow,1,526,0,0,13,539,0.000591,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local5_baseline_rep4.flow
local5,baseline,4,claude-opus-4-8,flow,1,2973,15023,2080,773,20849,0.0625015,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local5_baseline_rep4.flow
local5,lemoncrow,3,claude-opus-4-8,flow,1,3382,7427,0,278,11087,0.0275735,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local5_lemoncrow_rep3.flow
local5,lemoncrow,4,claude-opus-4-8,flow,1,3521,7427,0,268,11216,0.0280185,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local5_lemoncrow_rep4.flow
local6,baseline,0,claude-haiku-4-5-20251001,flow,1,525,0,0,13,538,0.00059,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local6_baseline_rep0.flow
local6,baseline,0,claude-opus-4-8,flow,1,2973,15023,2074,823,20893,0.0636915,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local6_baseline_rep0.flow
local6,baseline,1,claude-haiku-4-5-20251001,flow,1,525,0,0,13,538,0.00059,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local6_baseline_rep1.flow
local6,baseline,1,claude-opus-4-8,flow,1,2973,15023,2074,877,20947,0.0650415,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local6_baseline_rep1.flow
local6,lemoncrow,0,claude-opus-4-8,flow,1,3382,7208,213,256,11059,0.029044,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local6_lemoncrow_rep0.flow
local6,lemoncrow,1,claude-opus-4-8,flow,1,3037,7421,0,184,10642,0.0234955,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local6_lemoncrow_rep1.flow
local6,baseline,2,claude-haiku-4-5-20251001,flow,1,525,0,0,13,538,0.00059,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local6_baseline_rep2.flow
local6,baseline,2,claude-opus-4-8,flow,1,2973,15023,2074,856,20926,0.0645165,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local6_baseline_rep2.flow
local6,baseline,3,claude-haiku-4-5-20251001,flow,1,525,0,0,13,538,0.00059,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local6_baseline_rep3.flow
local6,baseline,3,claude-opus-4-8,flow,1,2973,15023,2074,899,20969,0.0655915,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local6_baseline_rep3.flow
local6,lemoncrow,2,claude-opus-4-8,flow,1,2875,7421,0,225,10521,0.0237105,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local6_lemoncrow_rep2.flow
local6,lemoncrow,3,claude-opus-4-8,flow,1,3521,7421,0,260,11202,0.0278155,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local6_lemoncrow_rep3.flow
