task,arm,rep,model,source,requests,input_tokens,cache_read_tokens,cache_creation_tokens,output_tokens,total_tokens,estimated_cost_usd,flow_path
local6,baseline,4,claude-haiku-4-5-20251001,flow,1,525,0,0,14,539,0.000595,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local6_baseline_rep4.flow
local6,baseline,4,claude-opus-4-8,flow,1,2973,15023,2074,893,20963,0.0654415,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local6_baseline_rep4.flow
local7,baseline,0,claude-haiku-4-5-20251001,flow,1,528,0,0,14,542,0.000598,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local7_baseline_rep0.flow
local7,baseline,0,claude-opus-4-8,flow,1,2973,15023,2079,941,21016,0.0666915,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local7_baseline_rep0.flow
local6,lemoncrow,4,claude-opus-4-8,flow,1,3210,7421,0,197,10828,0.0246855,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local6_lemoncrow_rep4.flow
local7,baseline,1,claude-haiku-4-5-20251001,flow,1,528,0,0,15,543,0.000603,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local7_baseline_rep1.flow
local7,baseline,1,claude-opus-4-8,flow,1,2973,15023,2079,869,20944,0.0648915,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local7_baseline_rep1.flow
local7,baseline,2,claude-haiku-4-5-20251001,flow,1,528,0,0,15,543,0.000603,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local7_baseline_rep2.flow
local7,baseline,2,claude-opus-4-8,flow,1,2973,15023,2079,835,20910,0.0640415,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local7_baseline_rep2.flow
local7,lemoncrow,1,claude-opus-4-8,flow,1,3030,7208,190,326,10754,0.028804,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local7_lemoncrow_rep1.flow
local7,lemoncrow,2,claude-opus-4-8,flow,1,3521,7208,218,331,11278,0.031664,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local7_lemoncrow_rep2.flow
local7,baseline,3,claude-haiku-4-5-20251001,flow,1,528,0,0,15,543,0.000603,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local7_baseline_rep3.flow
local7,baseline,3,claude-opus-4-8,flow,1,2973,15023,2079,934,21009,0.0665165,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local7_baseline_rep3.flow
local7,baseline,4,claude-haiku-4-5-20251001,flow,1,528,0,0,14,542,0.000598,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local7_baseline_rep4.flow
local7,baseline,4,claude-opus-4-8,flow,1,2973,15023,2079,806,20881,0.0633165,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local7_baseline_rep4.flow
local7,lemoncrow,3,claude-opus-4-8,flow,1,3477,7426,0,420,11323,0.031598,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local7_lemoncrow_rep3.flow
local7,lemoncrow,4,claude-opus-4-8,flow,1,3521,7426,0,319,11266,0.029293,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local7_lemoncrow_rep4.flow
local8,baseline,1,claude-haiku-4-5-20251001,flow,1,531,0,0,16,547,0.000611,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local8_baseline_rep1.flow
local8,baseline,1,claude-opus-4-8,flow,1,2973,15023,2078,688,20762,0.0603565,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local8_baseline_rep1.flow
local8,baseline,0,claude-haiku-4-5-20251001,flow,1,531,0,0,15,546,0.000606,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local8_baseline_rep0.flow
local8,baseline,0,claude-opus-4-8,flow,1,2973,15023,2078,698,20772,0.0606065,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local8_baseline_rep0.flow
local8,lemoncrow,1,claude-opus-4-8,flow,1,3037,7208,217,247,10709,0.027134,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local8_lemoncrow_rep1.flow
local8,lemoncrow,0,claude-opus-4-8,flow,1,3521,7208,217,161,11107,0.027404,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local8_lemoncrow_rep0.flow
local8,baseline,2,claude-haiku-4-5-20251001,flow,1,531,0,0,16,547,0.000611,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local8_baseline_rep2.flow
local8,baseline,2,claude-opus-4-8,flow,1,2973,15023,2078,674,20748,0.0600065,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local8_baseline_rep2.flow
local8,baseline,3,claude-haiku-4-5-20251001,flow,1,531,0,0,15,546,0.000606,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local8_baseline_rep3.flow
local8,baseline,3,claude-opus-4-8,flow,1,2973,15023,2078,730,20804,0.0614065,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local8_baseline_rep3.flow
local8,lemoncrow,3,claude-opus-4-8,flow,1,3521,7425,0,225,11171,0.0269425,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local8_lemoncrow_rep3.flow
local8,lemoncrow,2,claude-opus-4-8,flow,1,3521,7425,0,217,11163,0.0267425,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local8_lemoncrow_rep2.flow
local8,baseline,4,claude-haiku-4-5-20251001,flow,1,531,0,0,16,547,0.000611,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local8_baseline_rep4.flow
local8,baseline,4,claude-opus-4-8,flow,1,2973,15023,2078,565,20639,0.0572815,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local8_baseline_rep4.flow
local9,baseline,0,claude-haiku-4-5-20251001,flow,1,526,0,0,15,541,0.000601,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local9_baseline_rep0.flow
local9,baseline,0,claude-opus-4-8,flow,1,2973,15023,2075,746,20817,0.0617765,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local9_baseline_rep0.flow
local8,lemoncrow,4,claude-opus-4-8,flow,1,3209,7425,0,133,10767,0.0230825,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local8_lemoncrow_rep4.flow
local9,lemoncrow,0,claude-opus-4-8,flow,1,3037,7208,214,159,10618,0.024904,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local9_lemoncrow_rep0.flow
local9,baseline,1,claude-haiku-4-5-20251001,flow,1,526,0,0,14,540,0.000596,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local9_baseline_rep1.flow
local9,baseline,1,claude-opus-4-8,flow,1,2973,15023,2075,813,20884,0.0634515,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local9_baseline_rep1.flow
local9,baseline,2,claude-haiku-4-5-20251001,flow,1,526,0,0,14,540,0.000596,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local9_baseline_rep2.flow
local9,baseline,2,claude-opus-4-8,flow,1,2973,15023,2075,761,20832,0.0621515,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local9_baseline_rep2.flow
local9,lemoncrow,1,claude-opus-4-8,flow,1,3477,7422,0,385,11284,0.030721,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local9_lemoncrow_rep1.flow
local9,lemoncrow,2,claude-opus-4-8,flow,1,3037,7422,0,233,10692,0.024721,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local9_lemoncrow_rep2.flow
local9,baseline,3,claude-haiku-4-5-20251001,flow,1,526,0,0,15,541,0.000601,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local9_baseline_rep3.flow
local9,baseline,3,claude-opus-4-8,flow,1,2973,15023,2075,765,20836,0.0622515,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local9_baseline_rep3.flow
local9,lemoncrow,3,claude-opus-4-8,flow,1,3477,7422,0,182,11081,0.025646,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local9_lemoncrow_rep3.flow
local9,baseline,4,claude-haiku-4-5-20251001,flow,1,526,0,0,14,540,0.000596,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local9_baseline_rep4.flow
local9,baseline,4,claude-opus-4-8,flow,1,2973,15023,2075,837,20908,0.0640515,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local9_baseline_rep4.flow
local10,baseline,0,claude-haiku-4-5-20251001,flow,1,529,0,0,13,542,0.000594,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local10_baseline_rep0.flow
local10,baseline,0,claude-opus-4-8,flow,1,2973,15023,2081,905,20982,0.0658115,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local10_baseline_rep0.flow
local9,lemoncrow,4,claude-opus-4-8,flow,1,3037,7422,0,134,10593,0.022246,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local9_lemoncrow_rep4.flow
local10,lemoncrow,0,claude-opus-4-8,flow,1,3037,7208,220,305,10770,0.028614,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local10_lemoncrow_rep0.flow
local10,baseline,1,claude-haiku-4-5-20251001,flow,1,529,0,0,14,543,0.000599,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local10_baseline_rep1.flow
local10,baseline,1,claude-opus-4-8,flow,1,2973,15023,2081,837,20914,0.0641115,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local10_baseline_rep1.flow
local10,baseline,2,claude-haiku-4-5-20251001,flow,1,529,0,0,15,544,0.000604,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local10_baseline_rep2.flow
local10,baseline,2,claude-opus-4-8,flow,1,2973,15023,2081,1063,21140,0.0697615,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local10_baseline_rep2.flow
local10,lemoncrow,1,claude-opus-4-8,flow,1,3210,7428,0,155,10793,0.023639,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local10_lemoncrow_rep1.flow
local10,lemoncrow,2,claude-opus-4-8,flow,1,3037,7428,0,251,10716,0.025174,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local10_lemoncrow_rep2.flow
local10,baseline,3,claude-haiku-4-5-20251001,flow,1,529,0,0,14,543,0.000599,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local10_baseline_rep3.flow
local10,baseline,3,claude-opus-4-8,flow,1,2973,15023,2081,832,20909,0.0639865,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local10_baseline_rep3.flow
local10,baseline,4,claude-haiku-4-5-20251001,flow,1,529,0,0,14,543,0.000599,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local10_baseline_rep4.flow
local10,baseline,4,claude-opus-4-8,flow,1,2973,15023,2081,1110,21187,0.0709365,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local10_baseline_rep4.flow
local10,lemoncrow,3,claude-opus-4-8,flow,1,3521,7428,0,322,11271,0.029369,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local10_lemoncrow_rep3.flow
local10,lemoncrow,4,claude-opus-4-8,flow,1,2863,2117,3244,207,8431,0.0529885,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local10_lemoncrow_rep4.flow
local3,baseline,1,claude-haiku-4-5-20251001,flow,1,525,0,0,14,539,0.000595,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local3_baseline_rep1.flow
local3,baseline,1,claude-opus-4-8,flow,1,2973,17099,0,793,20865,0.0432395,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local3_baseline_rep1.flow
local3,baseline,0,claude-haiku-4-5-20251001,flow,1,525,0,0,13,538,0.00059,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local3_baseline_rep0.flow
local3,baseline,0,claude-opus-4-8,flow,1,2973,17099,0,816,20888,0.0438145,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local3_baseline_rep0.flow
local3,lemoncrow,1,claude-opus-4-8,flow,1,2690,5141,215,109,8155,0.0208955,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local3_lemoncrow_rep1.flow
local3,lemoncrow,0,claude-opus-4-8,flow,1,3521,7423,0,181,11125,0.0258415,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local3_lemoncrow_rep0.flow
local3,lemoncrow,3,claude-opus-4-8,flow,1,3521,7423,0,133,11077,0.0246415,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local3_lemoncrow_rep3.flow
local3,baseline,2,claude-haiku-4-5-20251001,flow,1,525,0,0,12,537,0.000585,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local3_baseline_rep2.flow
local3,baseline,2,claude-opus-4-8,flow,1,2973,17099,0,811,20883,0.0436895,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local3_baseline_rep2.flow
local3,lemoncrow,2,claude-opus-4-8,flow,1,3037,7423,0,118,10578,0.0218465,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local3_lemoncrow_rep2.flow
local3,baseline,4,claude-haiku-4-5-20251001,flow,1,525,0,0,14,539,0.000595,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local3_baseline_rep4.flow
local3,baseline,4,claude-opus-4-8,flow,1,2973,17099,0,846,20918,0.0445645,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local3_baseline_rep4.flow
local3,lemoncrow,4,claude-opus-4-8,flow,1,3037,7423,0,161,10621,0.0229215,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local3_lemoncrow_rep4.flow
local7,lemoncrow,0,claude-opus-4-8,flow,1,3037,7426,0,324,10787,0.026998,/tmp/lemoncrow-telegraphic-scratch-repo/reports/benchmark/telegraphic/20260717T084815Z/batch1/local7_lemoncrow_rep0.flow
