task,trial_name,result,input_tokens,output_tokens,cache_tokens,total_tokens,cost_usd,duration,duration_seconds
mailman,mailman__dadrx2t,pass,1737613,28502,1654543,3420658,1.13,31m 7s,1867
make-doom-for-mips,make-doom-for-mips__4g236hP,fail,2953048,59402,2830567,5843017,2.10,16m 1s,961
make-doom-for-mips,make-doom-for-mips__EEcBwB2,fail,5196540,55861,5071294,10323695,2.02,16m 10s,970
make-doom-for-mips,make-doom-for-mips__M3T4rvD,fail,2586866,58878,2406519,5052263,2.37,16m 7s,967
make-doom-for-mips,make-doom-for-mips__aU8jyWa,fail,5699149,65815,5484082,11249046,2.72,16m 7s,967
make-doom-for-mips,make-doom-for-mips__zdQZdoT,fail,5510390,68351,5317773,10896514,2.67,16m 7s,967
make-mips-interpreter,make-mips-interpreter__T7MXdwr,fail,3723908,54311,3561307,7339526,2.17,18m 40s,1120
make-mips-interpreter,make-mips-interpreter__U6Eeu3n,pass,2602419,72867,2463415,5138701,2.52,17m 50s,1070
make-mips-interpreter,make-mips-interpreter__dd2DtK4,pass,2274433,65119,2108270,4447822,2.46,15m 59s,959
make-mips-interpreter,make-mips-interpreter__kzMeDxo,pass,2649812,56080,2475174,5181066,2.28,15m 40s,940
make-mips-interpreter,make-mips-interpreter__tPktf2k,pass,2079982,65559,1911288,4056829,2.48,15m 21s,921
mcmc-sampling-stan,mcmc-sampling-stan__7v2yxzJ,pass,243396,6995,228521,478912,0.25,9m 4s,544
mcmc-sampling-stan,mcmc-sampling-stan__Pi2pZmF,pass,415676,6317,392777,814770,0.27,13m 52s,832
mcmc-sampling-stan,mcmc-sampling-stan__eDJXJru,pass,399644,5742,377011,782397,0.26,16m 16s,976
mcmc-sampling-stan,mcmc-sampling-stan__kwjHK5Z,pass,719328,8991,687691,1416010,0.38,19m 50s,1190
mcmc-sampling-stan,mcmc-sampling-stan__mPQBHrs,pass,534507,8570,515065,1058142,0.31,11m 53s,713
merge-diff-arc-agi-task,merge-diff-arc-agi-task__6NcsV8d,pass,335899,10026,318931,664856,0.34,3m 3s,183
merge-diff-arc-agi-task,merge-diff-arc-agi-task__TihT5b3,pass,308367,7427,293095,608889,0.26,2m 24s,144
merge-diff-arc-agi-task,merge-diff-arc-agi-task__WciYTBd,pass,335475,9597,318480,663552,0.32,2m 38s,158
merge-diff-arc-agi-task,merge-diff-arc-agi-task__X8SsaT2,pass,398160,11543,379068,788771,0.38,3m 24s,204
merge-diff-arc-agi-task,merge-diff-arc-agi-task__ZgHZAQV,pass,352531,9445,335972,697948,0.32,2m 45s,165
model-extraction-relu-logits,model-extraction-relu-logits__CHenn4J,fail,331052,22251,303007,656310,0.70,5m 48s,348
model-extraction-relu-logits,model-extraction-relu-logits__Q7sXy5c,fail,229736,10929,214050,454715,0.35,3m 17s,197
model-extraction-relu-logits,model-extraction-relu-logits__UEMx7H3,fail,275966,16988,253227,546181,0.54,4m 28s,268
model-extraction-relu-logits,model-extraction-relu-logits__frgV7wk,fail,88339,9060,75849,173248,0.29,2m 37s,157
model-extraction-relu-logits,model-extraction-relu-logits__gHiuegS,fail,264465,15872,244643,524980,0.50,4m 9s,249
modernize-scientific-stack,modernize-scientific-stack__9kzW8JG,pass,57507,2037,50141,109685,0.09,59s,59
modernize-scientific-stack,modernize-scientific-stack__FuvpQfB,pass,57393,1776,49811,108980,0.08,59s,59
modernize-scientific-stack,modernize-scientific-stack__k3iw7nj,pass,57915,2194,50073,110182,0.09,58s,58
modernize-scientific-stack,modernize-scientific-stack__sjUzHMS,pass,72622,2226,64229,139077,0.10,1m 1s,61
modernize-scientific-stack,modernize-scientific-stack__vQtotwC,pass,57458,1896,49357,108711,0.09,49s,49
mteb-leaderboard,mteb-leaderboard__FGzHNYC,pass,380188,5921,359223,745332,0.25,15m 34s,934
mteb-leaderboard,mteb-leaderboard__J46i78G,pass,681757,9747,655268,1346772,0.38,15m 52s,952
mteb-leaderboard,mteb-leaderboard__NUa3vNq,pass,308030,6349,288419,602798,0.26,11m 41s,701
mteb-leaderboard,mteb-leaderboard__fDKL9Kr,pass,371656,6639,346440,724735,0.29,7m 42s,462
mteb-leaderboard,mteb-leaderboard__nKZmToi,pass,447399,8118,422041,877558,0.33,12m 41s,761
mteb-retrieve,mteb-retrieve__Ekw6KVw,pass,152057,3960,143639,299656,0.14,3m 18s,198
mteb-retrieve,mteb-retrieve__Sg8wiRZ,fail,100376,1523,94772,196671,0.07,1m 58s,118
mteb-retrieve,mteb-retrieve__kQDR9wa,fail,101928,1695,95877,199500,0.07,1m 59s,119
mteb-retrieve,mteb-retrieve__xf2eUZk,fail,129459,2383,123306,255148,0.09,2m 9s,129
mteb-retrieve,mteb-retrieve__xkzeuLP,pass,175736,3483,165377,344596,0.14,2m 26s,146
multi-source-data-merger,multi-source-data-merger__6wgJoGN,pass,89457,4904,80109,174470,0.17,1m 29s,89
multi-source-data-merger,multi-source-data-merger__YWouryd,pass,90954,6011,81102,178067,0.20,1m 38s,98
multi-source-data-merger,multi-source-data-merger__dpfcJ7R,pass,102261,5168,92869,200298,0.18,1m 42s,102
multi-source-data-merger,multi-source-data-merger__pqhq7WW,pass,73154,4188,64970,142312,0.15,1m 21s,81
multi-source-data-merger,multi-source-data-merger__xKoRAFT,pass,87016,4335,78251,169602,0.15,1m 23s,83
nginx-request-logging,nginx-request-logging__Dj6k3Uu,pass,194976,3084,186043,384103,0.12,1m 32s,92
nginx-request-logging,nginx-request-logging__jW222aq,pass,188720,3360,177522,369602,0.14,1m 58s,118
nginx-request-logging,nginx-request-logging__tmCKto6,pass,187577,3706,176075,367358,0.15,1m 47s,107
nginx-request-logging,nginx-request-logging__uZsF6zx,pass,159302,3184,150499,312985,0.12,1m 44s,104
nginx-request-logging,nginx-request-logging__yxvBjNe,pass,179996,3154,169621,352771,0.13,1m 49s,109
openssl-selfsigned-cert,openssl-selfsigned-cert__5uVSWwo,pass,127570,4491,118834,250895,0.16,1m 42s,102
openssl-selfsigned-cert,openssl-selfsigned-cert__GH42DLT,pass,155410,5177,146152,306739,0.18,1m 33s,93
openssl-selfsigned-cert,openssl-selfsigned-cert__RAa2YRc,pass,94474,3022,87360,184856,0.11,1m 19s,79
openssl-selfsigned-cert,openssl-selfsigned-cert__RGjyPqU,pass,93930,3200,86826,183956,0.12,1m 28s,88
openssl-selfsigned-cert,openssl-selfsigned-cert__ZTWzoyb,fail,108354,2813,101515,212682,0.10,1m 4s,64
overfull-hbox,overfull-hbox__9LQET3E,pass,224809,10554,204926,440289,0.36,3m 57s,237
overfull-hbox,overfull-hbox__e4fz7HC,fail,1170966,25768,1131011,2327745,0.84,13m 21s,801
overfull-hbox,overfull-hbox__qw7Lzw6,pass,344310,10524,324599,679433,0.36,4m 29s,269
overfull-hbox,overfull-hbox__sWZuTw6,pass,192528,8955,171214,372697,0.33,4m 40s,280
overfull-hbox,overfull-hbox__voRRNDx,pass,319909,7449,300383,627741,0.28,3m 39s,219
password-recovery,password-recovery__7nCQGtS,pass,366919,12556,341826,721301,0.44,3m 53s,233
password-recovery,password-recovery__P2xexei,pass,300648,13019,278406,592073,0.44,3m 46s,226
password-recovery,password-recovery__QipZSrg,pass,408693,11570,380712,800975,0.43,3m 27s,207
password-recovery,password-recovery__fgdW575,pass,296715,14807,268457,579979,0.51,3m 42s,222
password-recovery,password-recovery__z9gogno,pass,567952,23811,531989,1123752,0.78,6m 32s,392
path-tracing,path-tracing__8SNyy8q,pass,3645091,84096,3541478,7270665,2.62,30m 53s,1853
path-tracing,path-tracing__8rbAf8w,pass,2473338,55311,2403990,4932639,1.73,30m 35s,1835
path-tracing,path-tracing__N3qv8RZ,fail,3763429,108614,3644956,7516999,3.31,30m 33s,1833
path-tracing,path-tracing__V8yVP89,pass,4418722,84715,4311093,8814530,2.66,30m 38s,1838
path-tracing,path-tracing__X3vkVj8,pass,2630067,85981,2523771,5239819,2.68,30m 42s,1842
path-tracing-reverse,path-tracing-reverse__3TF7esb,pass,3792853,78459,3651569,7522881,2.67,18m 2s,1082
path-tracing-reverse,path-tracing-reverse__MmYtuWe,pass,1476920,53938,1380041,2910899,1.83,12m 10s,730
path-tracing-reverse,path-tracing-reverse__eiK4y4P,fail,652935,119753,450933,1223621,4.00,30m 25s,1825
path-tracing-reverse,path-tracing-reverse__juFb7WC,pass,2874662,126580,2563398,5564640,4.72,30m 28s,1828
path-tracing-reverse,path-tracing-reverse__zdKB7Kv,pass,1953507,96829,1786596,3836932,3.26,22m 22s,1342
polyglot-c-py,polyglot-c-py__8iWQULN,pass,79826,7586,70660,158072,0.24,2m 14s,134
polyglot-c-py,polyglot-c-py__FoPtENr,pass,169402,13215,152900,335517,0.41,3m 54s,234
polyglot-c-py,polyglot-c-py__Tpn7y2L,pass,168020,12928,151681,332629,0.40,3m 39s,219
polyglot-c-py,polyglot-c-py__n3kroCJ,pass,225357,15924,205639,446920,0.50,4m 45s,285
polyglot-c-py,polyglot-c-py__nJQ52vF,pass,76887,5858,68028,150773,0.19,2m 4s,124
polyglot-rust-c,polyglot-rust-c__FuzG57M,pass,106865,12944,90985,210794,0.40,3m 45s,225
polyglot-rust-c,polyglot-rust-c__JNnmFq8,pass,91646,15954,72894,180494,0.49,4m 7s,247
polyglot-rust-c,polyglot-rust-c__Z2BiKMy,pass,144259,22701,118779,285739,0.69,6m 0s,360
polyglot-rust-c,polyglot-rust-c__kshDHnq,pass,99477,11178,85308,195963,0.35,3m 7s,187
polyglot-rust-c,polyglot-rust-c__yVPz9RX,pass,139961,31923,101964,273848,0.99,7m 49s,469
portfolio-optimization,portfolio-optimization__PWoLaRE,pass,142507,4145,129719,276371,0.17,3m 22s,202
portfolio-optimization,portfolio-optimization__nUJBCqz,pass,140226,3880,124695,268801,0.17,3m 10s,190
portfolio-optimization,portfolio-optimization__r3q4MJB,fail,124399,4707,111011,240117,0.18,4m 4s,244
portfolio-optimization,portfolio-optimization__sMTHogP,pass,182810,4211,167105,354126,0.18,3m 14s,194
portfolio-optimization,portfolio-optimization__zj8vfNL,pass,121101,3534,109739,234374,0.15,3m 2s,182
protein-assembly,protein-assembly (all reps),no data available,,,,,,,
prove-plus-comm,prove-plus-comm__TASWNKN,pass,49038,1476,44512,95026,0.06,47s,47
prove-plus-comm,prove-plus-comm__ZTTc2AG,pass,73075,1386,68518,142979,0.06,51s,51
prove-plus-comm,prove-plus-comm__cnfZCrM,pass,73396,1610,68718,143724,0.06,1m 1s,61
prove-plus-comm,prove-plus-comm__edZbyfM,pass,60576,1330,56145,118051,0.06,46s,46
prove-plus-comm,prove-plus-comm__xAwKZBR,pass,60914,1197,56574,118685,0.05,53s,53
pypi-server,pypi-server__8FuT65w,pass,147403,2648,140462,290513,0.10,1m 27s,87
pypi-server,pypi-server__EirSK9n,pass,183151,3167,174669,360987,0.12,15m 27s,927
pypi-server,pypi-server__RirKorU,pass,165124,2473,157635,325232,0.10,15m 39s,939
pypi-server,pypi-server__s2MMVX8,pass,118351,2314,111769,232434,0.09,1m 9s,69
pypi-server,pypi-server__v7ZERcz,pass,152996,2819,145159,300974,0.11,15m 22s,922
pytorch-model-cli,pytorch-model-cli__EuTowRf,fail,316723,9904,298914,625541,0.34,3m 32s,212
pytorch-model-cli,pytorch-model-cli__Ub7nU3U,pass,170225,5904,158961,335090,0.20,2m 57s,177
pytorch-model-cli,pytorch-model-cli__V78i37w,fail,228426,7584,215067,451077,0.26,3m 28s,208
pytorch-model-cli,pytorch-model-cli__hRDTX3i,pass,230800,8969,212568,452337,0.32,3m 36s,216
pytorch-model-cli,pytorch-model-cli__jXDtQQ2,fail,235620,7466,222848,465934,0.25,3m 32s,212
pytorch-model-recovery,pytorch-model-recovery__7BZwEWS,fail,402861,7268,386858,796987,0.26,30m 19s,1819
pytorch-model-recovery,pytorch-model-recovery__Ax5ZoT4,fail,213151,5428,201314,419893,0.19,30m 29s,1829
pytorch-model-recovery,pytorch-model-recovery__GTdTSzx,pass,222204,5501,210123,437828,0.20,8m 13s,493
pytorch-model-recovery,pytorch-model-recovery__gvTKrLN,pass,220672,6654,206991,434317,0.23,9m 33s,573
pytorch-model-recovery,pytorch-model-recovery__zHzbToY,pass,386010,8644,370753,765407,0.29,17m 24s,1044
qemu-alpine-ssh,qemu-alpine-ssh__PCoeieL,pass,476833,19720,447799,944352,0.64,6m 31s,391
qemu-alpine-ssh,qemu-alpine-ssh__UkFCkrW,pass,888223,25469,854049,1767741,0.81,15m 40s,940
qemu-alpine-ssh,qemu-alpine-ssh__c2XLVF9,fail,592592,15808,568798,1177198,0.51,16m 56s,1016
qemu-alpine-ssh,qemu-alpine-ssh__gzKmD8e,pass,514726,13795,494054,1022575,0.45,6m 19s,379
qemu-alpine-ssh,qemu-alpine-ssh__yRy6vYf,pass,1137017,23312,1090100,2250429,0.82,14m 5s,845
qemu-startup,qemu-startup__deRY9kA,pass,128638,5028,119832,253498,0.17,3m 3s,183
qemu-startup,qemu-startup__dnAnpEg,pass,342839,10988,327192,681019,0.35,4m 32s,272
qemu-startup,qemu-startup__jjDxWd9,pass,549255,18741,521773,1089769,0.61,15m 42s,942
qemu-startup,qemu-startup__sf8sWco,pass,324139,13174,302548,639861,0.44,4m 5s,245
qemu-startup,qemu-startup__x9qMiMB,pass,188261,7370,176967,372598,0.24,3m 36s,216
query-optimize,query-optimize__9psJpaQ,pass,182820,5343,171248,359411,0.19,13m 33s,813
query-optimize,query-optimize__CGGp9WP,pass,215364,6192,203112,424668,0.22,14m 44s,884
query-optimize,query-optimize__WJWon7m,pass,253089,6112,241057,500258,0.21,15m 28s,928
query-optimize,query-optimize__e9dtc9s,pass,205888,7398,192073,405359,0.25,15m 0s,900
query-optimize,query-optimize__ffhyKLi,pass,212472,6834,200656,419962,0.23,15m 38s,938
raman-fitting,raman-fitting__ZzCP3Dc,fail,702329,30933,661141,1394403,0.98,8m 19s,499
raman-fitting,raman-fitting__dz5yzcx,fail,282384,11471,264833,558688,0.37,3m 12s,192
raman-fitting,raman-fitting__iotWSCT,fail,358003,20549,328036,706588,0.66,5m 32s,332
raman-fitting,raman-fitting__kz5wCxu,fail,1031956,55070,962216,2049242,1.73,13m 57s,837
raman-fitting,raman-fitting__wd3K9pJ,fail,759497,35741,713934,1509172,1.12,9m 8s,548
regex-chess,regex-chess__9GQnmAc,pass,4059982,125611,3928949,8114542,3.80,51m 54s,3114
regex-chess,regex-chess__9JfKUHw,pass,3098335,113902,2947673,6159910,3.60,71m 59s,4319
regex-chess,regex-chess__S38QSt3,pass,1902948,107163,1755849,3765960,3.41,36m 38s,2198
regex-chess,regex-chess__iLVQAdt,pass,1435605,104031,1291679,2831315,3.32,41m 4s,2464
regex-chess,regex-chess__qxRcprR,pass,2908875,171846,2714067,5794788,5.27,63m 2s,3782
regex-log,regex-log__9FNebds,pass,152823,13981,135430,302234,0.44,3m 35s,215
regex-log,regex-log__Cca7qaJ,pass,152651,14319,134675,301645,0.45,3m 51s,231
regex-log,regex-log__Dm3DHFk,pass,149283,15017,130694,294994,0.47,3m 46s,226
regex-log,regex-log__hUTaiE5,pass,145177,14308,127925,287410,0.44,4m 0s,240
regex-log,regex-log__z7mv5Ri,pass,140469,11906,125316,277691,0.37,3m 1s,181
reshard-c4-data,reshard-c4-data__3W5wcWM,pass,422566,22078,392975,837619,0.70,6m 1s,361
reshard-c4-data,reshard-c4-data__6aEqe7B,pass,749257,27145,695671,1472073,0.95,8m 39s,519
reshard-c4-data,reshard-c4-data__LKAAUFs,pass,392723,24721,360922,778366,0.78,8m 34s,514
reshard-c4-data,reshard-c4-data__iKkDcHL,pass,515635,21307,486463,1023405,0.68,6m 37s,397
reshard-c4-data,reshard-c4-data__tYhUftp,pass,572626,25128,540438,1138192,0.79,7m 15s,435
rstan-to-pystan,rstan-to-pystan__5MeQYYu,fail,1793384,27490,1717817,3538691,1.07,30m 27s,1827
rstan-to-pystan,rstan-to-pystan__DFosXCY,pass,921394,13103,890881,1825378,0.48,14m 57s,897
rstan-to-pystan,rstan-to-pystan__egoUVBY,fail,364035,8062,323043,695140,0.41,30m 24s,1824
rstan-to-pystan,rstan-to-pystan__snDvVGK,fail,352548,7139,279543,639230,0.54,30m 37s,1837
sam-cell-seg,sam-cell-seg__6QM2cNr,pass,1317856,28547,1272453,2618856,0.94,20m 23s,1223
sam-cell-seg,sam-cell-seg__9LT2TVw,pass,1312664,21637,1248127,2582428,0.86,19m 50s,1190
sam-cell-seg,sam-cell-seg__Aru66ac,pass,401254,25410,363002,789666,0.83,11m 55s,715
sam-cell-seg,sam-cell-seg__cwa5hMT,pass,1034575,20481,995206,2050262,0.71,23m 0s,1380
sam-cell-seg,sam-cell-seg__qh7Qa3Z,fail,134120,12609,110596,257325,0.43,7m 30s,450
sanitize-git-repo,sanitize-git-repo__bTVwioR,pass,268160,4851,235525,508536,0.28,1m 39s,99
sanitize-git-repo,sanitize-git-repo__dzuidmM,pass,256781,6070,232643,495494,0.27,2m 38s,158
sanitize-git-repo,sanitize-git-repo__ifCfbY5,pass,178789,5107,153531,337427,0.25,1m 38s,98
sanitize-git-repo,sanitize-git-repo__rqpt6Pa,fail,147170,4170,129116,280456,0.19,1m 23s,83
sanitize-git-repo,sanitize-git-repo__uk7iPWL,pass,512082,7580,481490,1001152,0.34,2m 37s,157
schemelike-metacircular-eval,schemelike-metacircular-eval__KS5npSj,pass,1824672,46521,1647176,3518369,2.05,31m 38s,1898
schemelike-metacircular-eval,schemelike-metacircular-eval__LFuPBRJ,pass,1587841,55517,1497240,3140598,1.84,24m 34s,1474
schemelike-metacircular-eval,schemelike-metacircular-eval__LmGBgfb,pass,1099978,41390,1036260,2177628,1.35,22m 59s,1379
schemelike-metacircular-eval,schemelike-metacircular-eval__cybkSof,pass,693667,68851,546645,1309163,2.46,19m 51s,1191
schemelike-metacircular-eval,schemelike-metacircular-eval__mQck9j6,pass,891689,40760,825269,1757718,1.35,13m 44s,824
sparql-university,sparql-university__8ziif9p,pass,257566,10705,237304,505575,0.37,2m 52s,172
sparql-university,sparql-university__NK6aQVo,pass,246355,9749,227566,483670,0.34,3m 2s,182
sparql-university,sparql-university__UWwKhLz,pass,143815,9458,125913,279186,0.33,2m 32s,152
sparql-university,sparql-university__jm4HCju,pass,248780,9942,229307,488029,0.35,2m 48s,168
sparql-university,sparql-university__rVwrbah,pass,521402,14691,495999,1032092,0.49,3m 53s,233
sqlite-db-truncate,sqlite-db-truncate__5erkdKX,pass,108688,7255,97775,213718,0.24,2m 2s,122
sqlite-db-truncate,sqlite-db-truncate__B42xNfV,pass,106099,8894,92993,207986,0.29,2m 34s,154
sqlite-db-truncate,sqlite-db-truncate__NQLyjXR,pass,104790,4313,96569,205672,0.15,1m 32s,92
sqlite-db-truncate,sqlite-db-truncate__YSUryyu,pass,126873,8555,114337,249765,0.28,2m 23s,143
sqlite-db-truncate,sqlite-db-truncate__oJCUpxD,pass,125923,9016,112542,247481,0.29,2m 56s,176
sqlite-with-gcov,sqlite-with-gcov__3MhSHED,pass,293624,4135,280348,578107,0.17,2m 54s,174
sqlite-with-gcov,sqlite-with-gcov__5zFcB5e,pass,282107,4041,264573,550721,0.19,2m 32s,152
sqlite-with-gcov,sqlite-with-gcov__DWVExHT,pass,303306,4632,289558,597496,0.18,2m 47s,167
sqlite-with-gcov,sqlite-with-gcov__LybNhMu,pass,270644,3860,257665,532169,0.16,2m 34s,154
sqlite-with-gcov,sqlite-with-gcov__so4T7Z4,pass,308410,4551,292016,604977,0.20,2m 57s,177
torch-pipeline-parallelism,torch-pipeline-parallelism__8fdbzt7,fail,564631,25576,528907,1119114,0.82,13m 20s,800
torch-pipeline-parallelism,torch-pipeline-parallelism__FKD36pK,pass,137196,21907,112770,271873,0.67,11m 44s,704
torch-pipeline-parallelism,torch-pipeline-parallelism__XHH6X6i,pass,129164,25959,102151,257274,0.78,9m 41s,581
torch-pipeline-parallelism,torch-pipeline-parallelism__cufyFb5,pass,248524,30990,211849,491363,0.96,24m 58s,1498
torch-pipeline-parallelism,torch-pipeline-parallelism__tmNdH6o,pass,140557,22606,115143,278306,0.69,11m 14s,674
torch-tensor-parallelism,torch-tensor-parallelism__DzahWDa,pass,122888,12222,108663,243773,0.38,4m 21s,261
torch-tensor-parallelism,torch-tensor-parallelism__HwAHUQ4,pass,61862,7031,51875,120768,0.23,3m 47s,227
torch-tensor-parallelism,torch-tensor-parallelism__RbmnGMi,pass,120746,8136,113907,242789,0.24,3m 21s,201
torch-tensor-parallelism,torch-tensor-parallelism__oLtXdQs,pass,59975,6481,50594,117050,0.21,3m 17s,197
torch-tensor-parallelism,torch-tensor-parallelism__z6MQzPA,pass,102709,8204,92389,203302,0.26,4m 6s,246
train-fasttext,train-fasttext__4q8VcGc,fail,1750100,23784,1706630,3480514,0.81,120m 22s,7222
train-fasttext,train-fasttext__Ce3nZft,fail,561307,14618,466945,1042870,0.84,81m 26s,4886
train-fasttext,train-fasttext__EjFKJcm,fail,1752365,22874,1690620,3465859,0.88,60m 55s,3655
train-fasttext,train-fasttext__tNomkqv,fail,895410,12898,799262,1707570,0.80,63m 50s,3830
train-fasttext,train-fasttext__vJm42w2,fail,2552316,39255,2399931,4991502,1.74,65m 0s,3900
tune-mjcf,tune-mjcf__8ef9Tpf,pass,328719,14568,306928,650215,0.47,6m 1s,361
tune-mjcf,tune-mjcf__ZxRwWfc,pass,324968,10506,306412,641886,0.36,5m 48s,348
tune-mjcf,tune-mjcf__kCmBhvF,pass,346006,10876,327776,684658,0.36,5m 28s,328
tune-mjcf,tune-mjcf__rSBXrDj,pass,406596,15136,383941,805673,0.49,7m 13s,433
tune-mjcf,tune-mjcf__w4iYQCK,pass,653625,24966,619457,1298048,0.79,10m 14s,614
video-processing,video-processing__H2FEvqN,fail,1014181,32007,967197,2013385,1.04,9m 19s,559
video-processing,video-processing__U5ZMmxd,fail,940584,30728,900184,1871496,0.97,8m 37s,517
video-processing,video-processing__Z6Q7cCA,fail,1265362,41075,1213595,2520032,1.29,11m 11s,671
video-processing,video-processing__deZqmyK,fail,526532,19425,494650,1040607,0.65,5m 25s,325
video-processing,video-processing__zhQJUkK,fail,678273,26530,621619,1326422,0.95,7m 45s,465
vulnerable-secret,vulnerable-secret__4qvAd2C,pass,205401,3055,194354,402810,0.13,1m 47s,107
vulnerable-secret,vulnerable-secret__H9rt8S5,pass,126701,2992,114001,243694,0.14,1m 37s,97
vulnerable-secret,vulnerable-secret__MacbzLE,pass,189876,3499,176426,369801,0.15,1m 43s,103
vulnerable-secret,vulnerable-secret__ekUGxV7,pass,134801,2608,122180,259589,0.13,1m 30s,90
vulnerable-secret,vulnerable-secret__pYhppA2,pass,124264,1945,112604,238813,0.11,1m 20s,80
winning-avg-corewars,winning-avg-corewars__4P3HDps,pass,858759,42839,806092,1707690,1.33,11m 18s,678
winning-avg-corewars,winning-avg-corewars__5YyjL79,pass,485371,22643,454788,962802,0.72,6m 9s,369
winning-avg-corewars,winning-avg-corewars__JxGx9Hj,pass,626122,27450,588828,1242400,0.87,7m 23s,443
winning-avg-corewars,winning-avg-corewars__MxLNE6c,pass,1773422,76215,1684023,3533660,2.35,21m 56s,1316
winning-avg-corewars,winning-avg-corewars__WzmrgNY,pass,2671353,86274,2566998,5324625,2.68,23m 9s,1389
write-compressor,write-compressor__6RXAgxx,fail,119443,51175,95622,266240,1.40,15m 40s,940
write-compressor,write-compressor__8sFMXMq,pass,384680,34264,345526,764470,1.05,8m 41s,521
write-compressor,write-compressor__W34zPH2,pass,634515,44902,583414,1262831,1.38,11m 29s,689
write-compressor,write-compressor__jq8wcu3,pass,323593,30531,287237,641361,0.95,8m 10s,490
write-compressor,write-compressor__ktuEEjR,pass,358564,33299,320819,712682,1.02,8m 19s,499
